budget,employees_impacted,duration_months,training_hours,communication_score,leadership_alignment,success_flag,_avg_salary,_productivity_gain
181528560,3264,32,49,4.3,0,0,118883,0.05
87404161,3694,33,137,3.2,0,0,89656,0.27
80298652,797,5,67,1.2,1,0,111374,0.22
32187833,198,6,172,1.4,0,0,48692,0.15
126676692,2437,8,141,2.1,1,0,103558,0.19
157254036,3801,6,79,1.9,0,0,77573,0.26
42549980,526,12,134,3.5,1,1,47363,0.15
9846613,1882,37,162,2.5,1,0,66314,0.25
38672507,846,23,196,1.4,0,0,93314,0.27
151568196,1735,10,103,1.2,1,0,86436,0.14
24318856,613,36,168,2.1,1,0,111024,0.29
89410983,2701,43,160,1.8,1,0,64396,0.23
35788511,1388,6,94,3.9,1,1,105906,0.07
103056608,3124,41,81,2.1,0,0,54804,0.27
169496286,2194,10,191,4.7,1,1,107342,0.11
157102003,3497,32,163,1.3,0,0,110369,0.23
114266065,2749,34,95,2.5,0,0,63084,0.22
55980700,3664,48,141,2.0,1,0,81115,0.25
56837709,1761,27,193,1.0,1,0,77584,0.3
193704635,2238,42,126,4.2,0,0,72742,0.17
70010759,4877,36,165,3.0,0,0,113235,0.08
23868486,3851,28,169,2.8,0,0,57403,0.16
54308319,1225,8,104,1.0,1,0,52247,0.19
56610471,4538,9,31,1.8,0,0,70398,0.15
96727626,4889,29,47,4.7,0,0,91246,0.19
65577429,4853,26,116,1.1,1,0,48760,0.28
182641971,1201,30,181,1.0,0,0,74203,0.17
40227244,4768,6,140,1.8,0,0,63159,0.09
39507280,1870,18,98,1.2,1,0,70521,0.09
75209779,1740,48,71,4.6,0,0,75957,0.18
36659293,1097,40,84,4.9,0,0,73802,0.11
594961,2582,4,134,1.9,1,0,100184,0.07
191608959,1360,31,141,4.2,0,0,90344,0.08
148881578,416,15,117,4.2,1,1,78349,0.25
188492598,3152,43,117,4.0,0,0,94820,0.29
175894160,2859,40,156,3.2,1,0,57735,0.21
330236,3233,31,122,3.5,0,0,106149,0.27
128386924,1941,43,60,1.6,0,0,69321,0.17
14966798,4039,43,18,1.1,1,0,82082,0.11
138148606,2981,3,166,1.6,0,0,78053,0.12
108912081,3911,4,138,1.8,0,0,71605,0.13
95793680,2823,33,171,3.3,0,0,105633,0.19
101540292,3795,25,90,1.6,0,0,100270,0.07
57007129,1784,28,52,4.5,1,1,102741,0.17
185176180,3830,12,110,2.9,1,0,48765,0.11
192772615,1201,9,37,1.3,0,0,75686,0.05
166281140,3753,5,11,4.4,0,0,92369,0.15
167426284,4048,23,80,1.4,0,0,77806,0.23
166932486,4119,44,156,4.3,0,0,51192,0.05
176670986,2254,6,28,1.6,0,0,81168,0.23
132670897,4551,13,57,2.1,1,0,54067,0.08
162658754,3326,27,49,4.8,1,1,118573,0.18
107685762,1468,10,102,1.6,0,0,94698,0.14
6510088,3069,22,120,2.5,0,0,82143,0.29
188418921,4102,22,180,4.7,0,0,62641,0.29
182229568,3611,35,108,1.2,1,0,94186,0.16
52217914,4953,29,192,2.7,1,0,69014,0.19
141865567,4251,48,62,4.0,1,1,99584,0.09
171196762,4941,31,68,1.9,0,0,47130,0.29
53913770,4338,34,39,4.0,0,0,70887,0.14
163066637,628,28,17,3.8,1,0,54642,0.06
58521423,1983,28,151,4.8,1,1,108626,0.14
101873982,3649,32,50,2.6,1,0,95797,0.07
82100680,1782,43,124,4.7,0,0,40466,0.23
89137323,1351,16,74,4.4,1,1,92606,0.25
46520973,2743,35,165,2.3,0,0,114286,0.28
14299984,3560,44,57,1.2,0,0,85912,0.1
168315022,4523,9,133,2.0,0,0,83817,0.1
71307447,3591,35,34,3.7,0,0,50530,0.1
139566165,3148,35,183,1.3,1,0,56266,0.06
149131106,363,23,151,2.7,0,0,72813,0.26
5435786,4225,15,19,2.3,0,0,64591,0.18
165478769,3365,26,160,1.9,1,0,88355,0.3
98561726,4735,38,162,2.0,0,0,107403,0.25
52366356,794,34,11,3.7,0,0,100506,0.22
82863566,335,21,18,3.3,1,0,84339,0.11
81879149,1297,12,173,3.7,0,0,119894,0.18
81353555,2539,14,75,1.8,1,0,108955,0.09
140872361,2442,29,95,1.4,1,0,119063,0.17
68379878,3714,13,73,3.1,0,0,75493,0.08
126659790,3052,21,174,3.8,0,0,91912,0.09
83719880,3610,47,104,3.8,0,0,117270,0.15
156219622,1450,21,14,3.3,0,0,83644,0.18
46275963,86,37,104,1.8,0,0,58377,0.11
32509675,3792,25,160,3.3,0,0,99318,0.18
1289976,2863,39,52,3.0,1,0,81097,0.23
129595689,1556,40,68,4.7,1,1,85301,0.11
110652331,3108,27,100,3.0,1,0,46408,0.16
162127703,3277,33,107,3.8,0,0,48881,0.29
159054939,4798,43,162,2.5,0,0,57911,0.22
3687651,708,11,95,2.8,0,0,104361,0.2
24439367,3232,11,133,1.2,1,0,87527,0.18
89786920,1097,6,34,1.6,1,0,74127,0.1
104824511,2301,47,80,1.6,1,0,75999,0.19
57792958,1213,41,26,3.9,1,0,83971,0.29
13068547,2357,42,97,3.4,1,0,75425,0.26
151832249,2275,41,158,2.8,0,0,97489,0.16
165492961,1387,27,118,2.0,1,0,55754,0.16
122815057,1759,34,62,1.4,0,0,91482,0.08
185879504,748,42,168,3.4,1,0,76491,0.12
149356005,890,27,145,2.7,1,0,78765,0.28
190108194,733,28,149,4.1,0,0,53420,0.1
62345745,1414,12,117,2.0,1,0,41308,0.19
188191872,4125,34,79,3.3,0,0,115711,0.1
87044686,2089,48,188,4.5,0,0,45793,0.26
45096895,2017,10,64,3.6,0,0,98305,0.16
7375217,4656,7,189,3.5,1,1,70312,0.15
30090219,4556,47,149,2.2,0,0,51567,0.15
96336241,2902,34,171,2.4,0,0,88286,0.21
175979955,4181,36,133,1.3,0,0,103689,0.25
111145217,3510,7,126,4.8,0,0,74818,0.13
192088092,2065,13,71,3.0,0,0,94833,0.26
27189901,1899,25,172,2.6,1,0,85644,0.28
33656917,3518,5,67,1.8,0,0,77265,0.07
31043751,1324,45,199,3.8,0,0,93385,0.13
53252581,930,35,113,4.3,0,0,49067,0.08
133421447,1534,7,51,3.7,1,1,85392,0.13
90907913,3604,21,173,4.7,1,1,60860,0.21
159904693,1753,16,21,2.9,1,0,97681,0.15
165196262,3503,48,73,2.0,1,0,47364,0.07
31190156,719,18,109,3.8,1,1,102956,0.18
9895172,1383,41,118,4.8,1,1,83351,0.16
23982830,562,7,19,1.7,0,0,62963,0.2
14825696,1830,14,81,4.7,0,0,70007,0.21
162551591,1677,7,147,3.0,1,0,111377,0.16
